name,osm_id,geojson
"",1829184920,'{"type":"Point","coordinates":[-122.651805,45.5299082]}'
"",279818329,'{"type":"Point","coordinates":[-122.6551675,45.5310076]}'
"",1382153462,'{"type":"Point","coordinates":[-122.6545786,45.530146]}'
"",470150335,'{"type":"Point","coordinates":[-122.6528378,45.5296809]}'
"",40542421,'{"type":"Point","coordinates":[-122.660661,45.5315072]}'
"",1474540642,'{"type":"Point","coordinates":[-122.6540754,45.5335386]}'
"",471262900,'{"type":"Point","coordinates":[-122.655109,45.5289897]}'
"",333836785,'{"type":"Point","coordinates":[-122.6545049,45.5302129]}'
"",333837951,'{"type":"Point","coordinates":[-122.6556524,45.530059]}'
"",1739871005,'{"type":"Point","coordinates":[-122.6562397,45.5317922]}'
"",300783095,'{"type":"Point","coordinates":[-122.6557235,45.5328035]}'
"",1757629716,'{"type":"Point","coordinates":[-122.6557366,45.5319256]}'
"",1396605050,'{"type":"Point","coordinates":[-122.6526803,45.5313607]}'
"",1382177124,'{"type":"Point","coordinates":[-122.651186,45.5301321]}'
"",1382177091,'{"type":"Point","coordinates":[-122.6526935,45.5299963]}'
"",470106542,'{"type":"Point","coordinates":[-122.6523976,45.5313386]}'
"",1323025131,'{"type":"Point","coordinates":[-122.6553904,45.5300907]}'
"",333835329,'{"type":"Point","coordinates":[-122.6529684,45.5303572]}'
"",471262901,'{"type":"Point","coordinates":[-122.6549974,45.5290438]}'
"",1426559338,'{"type":"Point","coordinates":[-122.6544587,45.5313743]}'
"",471262892,'{"type":"Point","coordinates":[-122.6556755,45.5292182]}'
"",279818330,'{"type":"Point","coordinates":[-122.655164,45.5311874]}'
"",279818348,'{"type":"Point","coordinates":[-122.6564502,45.5313899]}'
"",1474540527,'{"type":"Point","coordinates":[-122.6546036,45.5315956]}'
"",1426559323,'{"type":"Point","coordinates":[-122.6510365,45.5301754]}'
"",1739870872,'{"type":"Point","coordinates":[-122.6536674,45.530722]}'
"",1739870867,'{"type":"Point","coordinates":[-122.6533462,45.5306355]}'
"",470150313,'{"type":"Point","coordinates":[-122.654276,45.5293891]}'
"",333841673,'{"type":"Point","coordinates":[-122.6647343,45.5300853]}'
"",333839770,'{"type":"Point","coordinates":[-122.6616833,45.5301073]}'
"",1564519435,'{"type":"Point","coordinates":[-122.6526854,45.5313086]}'
"",1829184932,'{"type":"Point","coordinates":[-122.6545794,45.5301191]}'
"",1323023980,'{"type":"Point","coordinates":[-122.6511845,45.5300951]}'
"",300783087,'{"type":"Point","coordinates":[-122.6508615,45.5324536]}'
"Northeast 13th Avenue & Holladay Street Southbound",1747812379,'{"type":"Point","coordinates":[-122.652603,45.530281]}'
"",333839348,'{"type":"Point","coordinates":[-122.6576222,45.5300759]}'
"",1757629723,'{"type":"Point","coordinates":[-122.6528932,45.5335359]}'
"",1323024173,'{"type":"Point","coordinates":[-122.6667176,45.5295468]}'
"",1829184934,'{"type":"Point","coordinates":[-122.6522771,45.5301303]}'
"",40395392,'{"type":"Point","coordinates":[-122.6525696,45.5296561]}'
"",470150331,'{"type":"Point","coordinates":[-122.6527717,45.5299373]}'
"",1739870921,'{"type":"Point","coordinates":[-122.6534663,45.5309446]}'
"",1739870997,'{"type":"Point","coordinates":[-122.6564832,45.5316154]}'
"",1382177190,'{"type":"Point","coordinates":[-122.6506414,45.5314719]}'
"",1649775756,'{"type":"Point","coordinates":[-122.6530714,45.5324086]}'
"",1739870859,'{"type":"Point","coordinates":[-122.6564421,45.5300948]}'
"",1396603094,'{"type":"Point","coordinates":[-122.6586523,45.5315005]}'
"",1323024604,'{"type":"Point","coordinates":[-122.6567966,45.5300646]}'
"",471262904,'{"type":"Point","coordinates":[-122.6547743,45.5292182]}'
"",1957478606,'{"type":"Point","coordinates":[-122.6595611,45.5301062]}'
"",1426559334,'{"type":"Point","coordinates":[-122.6549599,45.5307597]}'
"",1739870821,'{"type":"Point","coordinates":[-122.6544371,45.5294271]}'
"",1382153497,'{"type":"Point","coordinates":[-122.6525506,45.5301875]}'
"Northeast 11th Avenue & Holladay",1747812327,'{"type":"Point","coordinates":[-122.6544412,45.5299302]}'
"",1323024283,'{"type":"Point","coordinates":[-122.6520887,45.5300563]}'
"",470150341,'{"type":"Point","coordinates":[-122.6531502,45.5296105]}'
"",470103838,'{"type":"Point","coordinates":[-122.6524222,45.5315875]}'
"",1738806583,'{"type":"Point","coordinates":[-122.6567279,45.5313986]}'
"",1323024234,'{"type":"Point","coordinates":[-122.663881,45.5301162]}'
"",1426559324,'{"type":"Point","coordinates":[-122.6544561,45.5301738]}'
"",1426573344,'{"type":"Point","coordinates":[-122.6528378,45.5296907]}'
"",1396250527,'{"type":"Point","coordinates":[-122.6597522,45.530073]}'
"",1426559330,'{"type":"Point","coordinates":[-122.6506618,45.5304614]}'
"",1738806543,'{"type":"Point","coordinates":[-122.6522643,45.5313556]}'
"",1382177118,'{"type":"Point","coordinates":[-122.6568511,45.5301361]}'
"",1323024967,'{"type":"Point","coordinates":[-122.6636188,45.5301129]}'
"",1323023891,'{"type":"Point","coordinates":[-122.6511789,45.5300566]}'
"",1739870825,'{"type":"Point","coordinates":[-122.6544527,45.5295485]}'
"",333840599,'{"type":"Point","coordinates":[-122.6596813,45.5300727]}'
"",279818324,'{"type":"Point","coordinates":[-122.6550538,45.5305078]}'
"",333832064,'{"type":"Point","coordinates":[-122.6509412,45.5300892]}'
"",1739870858,'{"type":"Point","coordinates":[-122.656442,45.5300621]}'
"",1382177106,'{"type":"Point","coordinates":[-122.6512537,45.5301271]}'
"",333836791,'{"type":"Point","coordinates":[-122.6545074,45.5312548]}'
"",333833186,'{"type":"Point","coordinates":[-122.6532358,45.5300528]}'
"",1382177085,'{"type":"Point","coordinates":[-122.651801,45.5296899]}'
"",1426559335,'{"type":"Point","coordinates":[-122.6520993,45.5313376]}'
"",1474540550,'{"type":"Point","coordinates":[-122.65601,45.5318327]}'
"",1739870898,'{"type":"Point","coordinates":[-122.6536901,45.5308428]}'
"",333841494,'{"type":"Point","coordinates":[-122.6637189,45.5300799]}'
"",1382153466,'{"type":"Point","coordinates":[-122.6627357,45.5301081]}'
"",1396250558,'{"type":"Point","coordinates":[-122.6638283,45.5301154]}'
"",1342520151,'{"type":"Point","coordinates":[-122.652586,45.529596]}'
"",279819354,'{"type":"Point","coordinates":[-122.6554619,45.5306151]}'
"",1757629721,'{"type":"Point","coordinates":[-122.6514769,45.5325549]}'
"",1396605335,'{"type":"Point","coordinates":[-122.6544492,45.5299374]}'
"",1323023951,'{"type":"Point","coordinates":[-122.6559019,45.5300845]}'
"",1739870994,'{"type":"Point","coordinates":[-122.6564846,45.5316105]}'
"",40624964,'{"type":"Point","coordinates":[-122.6565851,45.5343514]}'
"",1382177079,'{"type":"Point","coordinates":[-122.6520604,45.5296519]}'
"",1396604479,'{"type":"Point","coordinates":[-122.6565966,45.5315968]}'
"",1426559331,'{"type":"Point","coordinates":[-122.654785,45.5305073]}'
"",1396604471,'{"type":"Point","coordinates":[-122.656588,45.5292566]}'
"",1739870978,'{"type":"Point","coordinates":[-122.6564738,45.5315928]}'
"",1829184970,'{"type":"Point","coordinates":[-122.6545966,45.5306449]}'
"",1474540532,'{"type":"Point","coordinates":[-122.6564812,45.5315973]}'
"",1474540641,'{"type":"Point","coordinates":[-122.653559,45.5335381]}'
"",1323024965,'{"type":"Point","coordinates":[-122.654504,45.5305762]}'
"",1426573399,'{"type":"Point","coordinates":[-122.6534004,45.530202]}'
"",1342520155,'{"type":"Point","coordinates":[-122.6525981,45.5295455]}'
"",40576506,'{"type":"Point","coordinates":[-122.6545831,45.5299986]}'
"",1323025189,'{"type":"Point","coordinates":[-122.6528829,45.5301171]}'
"",1382177125,'{"type":"Point","coordinates":[-122.65699,45.5301397]}'
"",279819888,'{"type":"Point","coordinates":[-122.6564538,45.5304723]}'
"",1738806546,'{"type":"Point","coordinates":[-122.6523811,45.5313559]}'
"",1829184926,'{"type":"Point","coordinates":[-122.6512111,45.5299774]}'
"",333836780,'{"type":"Point","coordinates":[-122.6547356,45.5300503]}'
"",471262878,'{"type":"Point","coordinates":[-122.6556497,45.5296872]}'
"",1396604485,'{"type":"Point","coordinates":[-122.6565887,45.533726]}'
"",470150340,'{"type":"Point","coordinates":[-122.6531502,45.5296267]}'
"",1474540581,'{"type":"Point","coordinates":[-122.6563822,45.5321395]}'
"",1323024825,'{"type":"Point","coordinates":[-122.6658515,45.5300885]}'
"",333836995,'{"type":"Point","coordinates":[-122.6546149,45.530146]}'
"",1829184912,'{"type":"Point","coordinates":[-122.6537893,45.5295796]}'
"",279818955,'{"type":"Point","coordinates":[-122.6554643,45.5305147]}'
"",1739870848,'{"type":"Point","coordinates":[-122.654757,45.5299463]}'
"",471262903,'{"type":"Point","coordinates":[-122.6548172,45.5291581]}'
"",40620303,'{"type":"Point","coordinates":[-122.6516826,45.5296844]}'
"",1829184928,'{"type":"Point","coordinates":[-122.6525559,45.5300801]}'
"",1382153394,'{"type":"Point","coordinates":[-122.653682,45.5295417]}'
"",471262881,'{"type":"Point","coordinates":[-122.6558128,45.5296211]}'
"",1738806528,'{"type":"Point","coordinates":[-122.6544712,45.5312833]}'
"",1396606635,'{"type":"Point","coordinates":[-122.6526905,45.5294822]}'
"",1651261089,'{"type":"Point","coordinates":[-122.6550514,45.5306803]}'
"",1739870836,'{"type":"Point","coordinates":[-122.6544522,45.5297733]}'
"",1426559329,'{"type":"Point","coordinates":[-122.6507624,45.5303388]}'
"",1829184988,'{"type":"Point","coordinates":[-122.6545972,45.5308167]}'
"",1829184918,'{"type":"Point","coordinates":[-122.6519017,45.5298829]}'
"",664384282,'{"type":"Point","coordinates":[-122.6656692,45.5300869]}'
"",471262882,'{"type":"Point","coordinates":[-122.6558557,45.529585]}'
"",1197164440,'{"type":"Point","coordinates":[-122.665787,45.5300911]}'
"",333836790,'{"type":"Point","coordinates":[-122.6545105,45.5306858]}'
"",1739870818,'{"type":"Point","coordinates":[-122.6544213,45.5293878]}'
"",1396250538,'{"type":"Point","coordinates":[-122.6646336,45.5300843]}'
"",1382153472,'{"type":"Point","coordinates":[-122.6545616,45.5301341]}'
"",1739870918,'{"type":"Point","coordinates":[-122.6534289,45.5309301]}'
"",1426559333,'{"type":"Point","coordinates":[-122.6547418,45.5307565]}'
"",471262879,'{"type":"Point","coordinates":[-122.6556497,45.5296451]}'
"",471262884,'{"type":"Point","coordinates":[-122.6558729,45.5295068]}'
"",1396603083,'{"type":"Point","coordinates":[-122.6586603,45.5300745]}'
"",300783075,'{"type":"Point","coordinates":[-122.6564145,45.5327691]}'
"",1651261086,'{"type":"Point","coordinates":[-122.6553736,45.5301812]}'
"",1426573282,'{"type":"Point","coordinates":[-122.6533493,45.5294009]}'
"",356038428,'{"type":"Point","coordinates":[-122.6559007,45.5318163]}'
"",1738806566,'{"type":"Point","coordinates":[-122.6527108,45.5313828]}'
"",1739870999,'{"type":"Point","coordinates":[-122.656477,45.5316204]}'
"",40535264,'{"type":"Point","coordinates":[-122.6546027,45.5314894]}'
"",1382153486,'{"type":"Point","coordinates":[-122.6566068,45.53016]}'
"",1396250630,'{"type":"Point","coordinates":[-122.6505931,45.5303796]}'
"",333834682,'{"type":"Point","coordinates":[-122.6535678,45.5307671]}'
"",470150321,'{"type":"Point","coordinates":[-122.6543783,45.5294691]}'
"",1382177129,'{"type":"Point","coordinates":[-122.6525525,45.5301489]}'
"",470178645,'{"type":"Point","coordinates":[-122.657101,45.5299025]}'
"",1323025308,'{"type":"Point","coordinates":[-122.6660099,45.5300649]}'
"",333848889,'{"type":"Point","coordinates":[-122.6659086,45.5300834]}'
"",1396606636,'{"type":"Point","coordinates":[-122.6526303,45.5295097]}'
"",1739870870,'{"type":"Point","coordinates":[-122.6536781,45.5306913]}'
"",470178661,'{"type":"Point","coordinates":[-122.6570323,45.5297401]}'
"",1739871062,'{"type":"Point","coordinates":[-122.6561884,45.5327693]}'
"",1396603087,'{"type":"Point","coordinates":[-122.6586607,45.5301088]}'
"",1426573384,'{"type":"Point","coordinates":[-122.6544773,45.5301809]}'
"",333835169,'{"type":"Point","coordinates":[-122.6541459,45.5303644]}'
"",1323024043,'{"type":"Point","coordinates":[-122.6571177,45.5300683]}'
"",40609577,'{"type":"Point","coordinates":[-122.6525622,45.5297324]}'
"Northeast Multnomah Street & Northeast 11th Avenue Eastbound",1747813230,'{"type":"Point","coordinates":[-122.653908,45.531418]}'
"",333848848,'{"type":"Point","coordinates":[-122.6666666,45.5296127]}'
"",1739870830,'{"type":"Point","coordinates":[-122.654452,45.5296597]}'
"",40542434,'{"type":"Point","coordinates":[-122.6505132,45.5314712]}'
"",1382177114,'{"type":"Point","coordinates":[-122.6566047,45.5301369]}'
"",279818331,'{"type":"Point","coordinates":[-122.6547324,45.5312331]}'
"",1739870922,'{"type":"Point","coordinates":[-122.6536951,45.5309463]}'
"",1426573310,'{"type":"Point","coordinates":[-122.653028,45.5296406]}'
"",1738806610,'{"type":"Point","coordinates":[-122.654704,45.5315811]}'
"",1739870853,'{"type":"Point","coordinates":[-122.6550024,45.5299512]}'
"",1323024778,'{"type":"Point","coordinates":[-122.6545502,45.5301988]}'
"",1396604491,'{"type":"Point","coordinates":[-122.656585,45.5344275]}'
"",1396604476,'{"type":"Point","coordinates":[-122.6567295,45.5314946]}'
"",1739870869,'{"type":"Point","coordinates":[-122.6536618,45.5306797]}'
"",1323025142,'{"type":"Point","coordinates":[-122.6666345,45.5296523]}'
"",1738806614,'{"type":"Point","coordinates":[-122.6546035,45.5315815]}'
"",1739870923,'{"type":"Point","coordinates":[-122.6536618,45.5309524]}'
"",333848893,'{"type":"Point","coordinates":[-122.666366,45.5298626]}'
"",40542436,'{"type":"Point","coordinates":[-122.6494832,45.5314705]}'
"",1323025244,'{"type":"Point","coordinates":[-122.6667581,45.5294769]}'
"",256174752,'{"type":"Point","coordinates":[-122.654334,45.52906]}'
"",471262888,'{"type":"Point","coordinates":[-122.6557264,45.5293932]}'
"",1323025340,'{"type":"Point","coordinates":[-122.6551287,45.5300916]}'
"",333835330,'{"type":"Point","coordinates":[-122.6529587,45.5312046]}'
"",356037027,'{"type":"Point","coordinates":[-122.650891,45.5326196]}'
"",471262891,'{"type":"Point","coordinates":[-122.6556755,45.5292904]}'
"",1739871126,'{"type":"Point","coordinates":[-122.6564491,45.5334471]}'
"",1396250622,'{"type":"Point","coordinates":[-122.6506511,45.5303502]}'
"",1739870808,'{"type":"Point","coordinates":[-122.6542845,45.5292331]}'
"",471262875,'{"type":"Point","coordinates":[-122.6564222,45.5293565]}'
"",1829184968,'{"type":"Point","coordinates":[-122.6545911,45.53059]}'
"",1342520162,'{"type":"Point","coordinates":[-122.6534916,45.5292429]}'
"",333833188,'{"type":"Point","coordinates":[-122.6544491,45.5300514]}'
"",1829184915,'{"type":"Point","coordinates":[-122.6521788,45.5297934]}'
"",1739870856,'{"type":"Point","coordinates":[-122.6560539,45.5299612]}'
"",1382153403,'{"type":"Point","coordinates":[-122.6545828,45.5296877]}'
"",256174757,'{"type":"Point","coordinates":[-122.652306,45.5297535]}'
"",1426559327,'{"type":"Point","coordinates":[-122.6564528,45.5302017]}'
"Rose Quarter Transit Center",333847636,'{"type":"Point","coordinates":[-122.6652439,45.5300865]}'
"",1829184964,'{"type":"Point","coordinates":[-122.6545826,45.5305171]}'
"",1738806615,'{"type":"Point","coordinates":[-122.6558048,45.5315822]}'
"",1738806611,'{"type":"Point","coordinates":[-122.6521764,45.5315812]}'
"",1382177128,'{"type":"Point","coordinates":[-122.6545491,45.530146]}'
"",333836783,'{"type":"Point","coordinates":[-122.6546035,45.530103]}'
"",1739871003,'{"type":"Point","coordinates":[-122.6564646,45.5316345]}'
"",470150333,'{"type":"Point","coordinates":[-122.6527716,45.5298333]}'
"",1426573346,'{"type":"Point","coordinates":[-122.6527937,45.5297598]}'
"7th Avenue",333839350,'{"type":"Point","coordinates":[-122.6580638,45.5300817]}'
"",1396603084,'{"type":"Point","coordinates":[-122.6607952,45.5300762]}'
"",279818321,'{"type":"Point","coordinates":[-122.6564067,45.5301576]}'
"",1426559328,'{"type":"Point","coordinates":[-122.6508193,45.5302919]}'
"",40579096,'{"type":"Point","coordinates":[-122.656586,45.5293157]}'
"",1739870888,'{"type":"Point","coordinates":[-122.6537943,45.5307753]}'
"",1739870855,'{"type":"Point","coordinates":[-122.6560237,45.5299612]}'
"",1382177166,'{"type":"Point","coordinates":[-122.6505664,45.5304254]}'
"Northeast 9th Avenue & Holladay Street",1747812494,'{"type":"Point","coordinates":[-122.656532,45.529812]}'
"Lloyd Center",333833430,'{"type":"Point","coordinates":[-122.6540177,45.5301126]}'
"",470106552,'{"type":"Point","coordinates":[-122.6512939,45.5301382]}'
"",1382177109,'{"type":"Point","coordinates":[-122.6559941,45.530134]}'
"",1829184938,'{"type":"Point","coordinates":[-122.6545139,45.5302617]}'
"",1396605056,'{"type":"Point","coordinates":[-122.6524064,45.5314816]}'
"",300783080,'{"type":"Point","coordinates":[-122.6557356,45.5319591]}'
"",333848892,'{"type":"Point","coordinates":[-122.6662477,45.5299446]}'
"",1382153397,'{"type":"Point","coordinates":[-122.6545791,45.5296097]}'
"",471262908,'{"type":"Point","coordinates":[-122.6547399,45.5296872]}'
"",471262907,'{"type":"Point","coordinates":[-122.6552893,45.5296872]}'
"",1829184927,'{"type":"Point","coordinates":[-122.6525389,45.5300543]}'
"",1396603082,'{"type":"Point","coordinates":[-122.6587835,45.5300697]}'
"",1739870857,'{"type":"Point","coordinates":[-122.6564418,45.5299979]}'
"",333848857,'{"type":"Point","coordinates":[-122.6665252,45.5297507]}'
"",1739870824,'{"type":"Point","coordinates":[-122.6544474,45.5294719]}'
"",1323025326,'{"type":"Point","coordinates":[-122.6641151,45.5301314]}'
"",333836789,'{"type":"Point","coordinates":[-122.6544996,45.5305007]}'
"",1757629720,'{"type":"Point","coordinates":[-122.6508589,45.5325508]}'
"",1389071670,'{"type":"Point","coordinates":[-122.6615541,45.5301082]}'
"",1738806541,'{"type":"Point","coordinates":[-122.6523931,45.5313554]}'
"",1426573339,'{"type":"Point","coordinates":[-122.653028,45.529653]}'
"",471262885,'{"type":"Point","coordinates":[-122.6558643,45.5294707]}'
"",1323025217,'{"type":"Point","coordinates":[-122.6544997,45.5302503]}'
"",1323025011,'{"type":"Point","coordinates":[-122.6531382,45.5301192]}'
"",1396605061,'{"type":"Point","coordinates":[-122.6595712,45.5315035]}'
"",470103084,'{"type":"Point","coordinates":[-122.65609,45.5317616]}'
"",1323024853,'{"type":"Point","coordinates":[-122.6526931,45.5300551]}'
"",470103839,'{"type":"Point","coordinates":[-122.652422,45.5315967]}'
"",471262898,'{"type":"Point","coordinates":[-122.6554523,45.5288875]}'
"",1396250536,'{"type":"Point","coordinates":[-122.6626727,45.530077]}'
"",1426573288,'{"type":"Point","coordinates":[-122.6533906,45.5294847]}'
"",1829184910,'{"type":"Point","coordinates":[-122.6537059,45.5295727]}'
"",279818952,'{"type":"Point","coordinates":[-122.6549623,45.5306184]}'
"",1396603089,'{"type":"Point","coordinates":[-122.6607951,45.5301095]}'
"",1739870912,'{"type":"Point","coordinates":[-122.653376,45.5309045]}'
"",1757629712,'{"type":"Point","coordinates":[-122.6525434,45.5315846]}'
"",1382153494,'{"type":"Point","coordinates":[-122.6545778,45.5301705]}'
"",470150303,'{"type":"Point","coordinates":[-122.6537899,45.5294367]}'
"",333842551,'{"type":"Point","coordinates":[-122.6657317,45.5300891]}'
"",1426573348,'{"type":"Point","coordinates":[-122.6527851,45.5298333]}'
"",1860629092,'{"type":"Point","coordinates":[-122.6565872,45.5339593]}'
"",356038439,'{"type":"Point","coordinates":[-122.6530849,45.5316566]}'
"",1829184907,'{"type":"Point","coordinates":[-122.6532108,45.5293443]}'
"",1323024519,'{"type":"Point","coordinates":[-122.6661147,45.5300295]}'
"",1382177102,'{"type":"Point","coordinates":[-122.6526929,45.5300845]}'
"",1382177139,'{"type":"Point","coordinates":[-122.6511029,45.5301504]}'
"",333832707,'{"type":"Point","coordinates":[-122.6514734,45.5301008]}'
"",1738806619,'{"type":"Point","coordinates":[-122.6562249,45.5315864]}'
"",1739870917,'{"type":"Point","coordinates":[-122.6537588,45.5309271]}'
"",1474540633,'{"type":"Point","coordinates":[-122.6515192,45.5329512]}'
"",1739870891,'{"type":"Point","coordinates":[-122.6537123,45.530792]}'
"",1426559325,'{"type":"Point","coordinates":[-122.6511881,45.5301805]}'
"",40625560,'{"type":"Point","coordinates":[-122.6586243,45.5300075]}'
"",1396603095,'{"type":"Point","coordinates":[-122.6605972,45.5315072]}'
"",300783091,'{"type":"Point","coordinates":[-122.6528941,45.5335154]}'
"",470150316,'{"type":"Point","coordinates":[-122.6543784,45.5294391]}'
"",1829184931,'{"type":"Point","coordinates":[-122.6545799,45.530104]}'
"",1474540576,'{"type":"Point","coordinates":[-122.655804,45.5319723]}'
"",1323025221,'{"type":"Point","coordinates":[-122.6664823,45.5297847]}'
"",1382201390,'{"type":"Point","coordinates":[-122.6566018,45.5288227]}'
"",1739870913,'{"type":"Point","coordinates":[-122.653789,45.5309098]}'
"",1739870886,'{"type":"Point","coordinates":[-122.6536825,45.5307707]}'
"",1426573404,'{"type":"Point","coordinates":[-122.6537664,45.5306322]}'
"",1323024115,'{"type":"Point","coordinates":[-122.6584793,45.5300815]}'
"",1739870915,'{"type":"Point","coordinates":[-122.653777,45.5309186]}'
"",1738806578,'{"type":"Point","coordinates":[-122.6536599,45.5313909]}'
"Northeast Multnomah Street & Northeast 11th Avenue/Quick Stop Eastbound",1747813236,'{"type":"Point","coordinates":[-122.6547675,45.5313936]}'
"",1382100319,'{"type":"Point","coordinates":[-122.6664355,45.5298131]}'
"",1396603096,'{"type":"Point","coordinates":[-122.6607751,45.5315072]}'
"",1829184929,'{"type":"Point","coordinates":[-122.6546363,45.5300848]}'
"",1426573360,'{"type":"Point","coordinates":[-122.6544273,45.529868]}'
"",1757629717,'{"type":"Point","coordinates":[-122.6514686,45.5320009]}'
"",1739870806,'{"type":"Point","coordinates":[-122.6542182,45.529196]}'
"",1382177113,'{"type":"Point","coordinates":[-122.6548348,45.5301356]}'
"",1323025051,'{"type":"Point","coordinates":[-122.6546851,45.5301153]}'
"",279818325,'{"type":"Point","coordinates":[-122.6550516,45.5306159]}'
"",40542425,'{"type":"Point","coordinates":[-122.658623,45.5315005]}'
"",1426573305,'{"type":"Point","coordinates":[-122.6533738,45.5295383]}'
"",470150283,'{"type":"Point","coordinates":[-122.6543745,45.5299185]}'
"",470150337,'{"type":"Point","coordinates":[-122.6529107,45.5296657]}'
"",333839767,'{"type":"Point","coordinates":[-122.6606693,45.5301089]}'
"",1651261090,'{"type":"Point","coordinates":[-122.6553736,45.5306803]}'
"",1323023990,'{"type":"Point","coordinates":[-122.6667911,45.5294005]}'
"",333839764,'{"type":"Point","coordinates":[-122.659681,45.5301062]}'
"",1323024917,'{"type":"Point","coordinates":[-122.6584795,45.5301129]}'
"",1342520161,'{"type":"Point","coordinates":[-122.6523422,45.5296271]}'
"",1323024788,'{"type":"Point","coordinates":[-122.6618267,45.5301063]}'
"",1382177164,'{"type":"Point","coordinates":[-122.6507261,45.530339]}'
"",1739870811,'{"type":"Point","coordinates":[-122.6543659,45.5292967]}'
"",1739870885,'{"type":"Point","coordinates":[-122.6537096,45.5307521]}'
"",40576503,'{"type":"Point","coordinates":[-122.6545666,45.5295287]}'
"",333840601,'{"type":"Point","coordinates":[-122.6606698,45.5300761]}'
"",1739870896,'{"type":"Point","coordinates":[-122.6536659,45.5308238]}'
"",40542428,'{"type":"Point","coordinates":[-122.6565989,45.5314934]}'
"",1382153400,'{"type":"Point","coordinates":[-122.6565723,45.5297242]}'
"",300783079,'{"type":"Point","coordinates":[-122.6559301,45.5320751]}'
"",1739870936,'{"type":"Point","coordinates":[-122.6544718,45.5312435]}'
"",1396604478,'{"type":"Point","coordinates":[-122.6587286,45.5315004]}'
"",1342520147,'{"type":"Point","coordinates":[-122.6535221,45.5293428]}'
"",1739870868,'{"type":"Point","coordinates":[-122.6534205,45.530648]}'
